fips,id,county,state
1001,0,Autauga,AL
1003,1842,Baldwin,AL
1005,1931,Barbour,AL
1007,675,Bibb,AL
1009,1,Blount,AL
1011,676,Bullock,AL
1013,1932,Butler,AL
1015,677,Calhoun,AL
1017,2,Chambers,AL
1019,1933,Cherokee,AL
1021,3,Chilton,AL
1023,648,Choctaw,AL
1025,649,Clarke,AL
1027,1843,Clay,AL
1029,650,Cleburne,AL
1031,651,Coffee,AL
1033,4,Colbert,AL
1035,2028,Conecuh,AL
1037,652,Coosa,AL
1039,2029,Covington,AL
1041,1844,Crenshaw,AL
1043,3012,Cullman,AL
1045,5,Dale,AL
1047,653,Dallas,AL
1049,2030,DeKalb,AL
1051,6,Elmore,AL
1053,2031,Escambia,AL
1055,654,Etowah,AL
1057,1845,Fayette,AL
1059,655,Franklin,AL
1061,656,Geneva,AL
1063,2032,Greene,AL
1065,7,Hale,AL
1067,657,Henry,AL
1069,2033,Houston,AL
1071,658,Jackson,AL
1073,1846,Jefferson,AL
1075,2034,Lamar,AL
1077,2035,Lauderdale,AL
1079,8,Lawrence,AL
1081,659,Lee,AL
1083,9,Limestone,AL
1085,660,Lowndes,AL
1087,661,Macon,AL
1089,662,Madison,AL
1091,1847,Marengo,AL
1093,667,Marion,AL
1095,668,Marshall,AL
1097,669,Mobile,AL
1099,10,Monroe,AL
1101,670,Montgomery,AL
1103,1848,Morgan,AL
1105,2177,Perry,AL
1107,11,Pickens,AL
1109,3013,Pike,AL
1111,2178,Randolph,AL
1113,2179,Russell,AL
1115,1849,St. Clair,AL
1117,671,Shelby,AL
1119,672,Sumter,AL
1121,12,Talladega,AL
1123,2180,Tallapoosa,AL
1125,673,Tuscaloosa,AL
1127,2342,Walker,AL
1129,1850,Washington,AL
1131,674,Wilcox,AL
1133,2343,Winston,AL
2013,3128,Aleutians East,AK
2016,3134,Aleutians West,AK
2020,3126,Anchorage,AK
2050,3109,Bethel,AK
2060,3135,Bristol Bay,AK
2068,3127,Denali,AK
2070,3119,Dillingham,AK
2090,3131,Fairbanks North Star,AK
2100,3132,Haines,AK
2105,3110,Hoonah-Angoon,AK
2110,3120,Juneau,AK
2122,3111,Kenai Peninsula,AK
2130,3121,Ketchikan Gateway,AK
2150,3112,Kodiak Island,AK
2164,3113,Lake and Peninsula,AK
2170,3133,Matanuska-Susitna,AK
2180,3114,Nome,AK
2185,3122,North Slope,AK
2188,3115,Northwest Arctic,AK
2195,3123,Petersburg,AK
2198,3116,Prince of Wales-Hyder,AK
2220,3124,Sitka,AK
2230,3125,Skagway,AK
2240,3130,Southeast Fairbanks,AK
2261,3117,Valdez-Cordova,AK
2270,3118,Wade Hampton,AK
2275,3129,Wrangell,AK
2282,3137,Yakutat,AK
2290,3136,Yukon-Koyukuk,AK
4001,2039,Apache,AZ
4003,65,Cochise,AZ
4005,821,Coconino,AZ
4007,2040,Gila,AZ
4009,822,Graham,AZ
4011,823,Greenlee,AZ
4012,824,La Paz,AZ
4013,66,Maricopa,AZ
4015,2493,Mohave,AZ
4017,825,Navajo,AZ
4019,2041,Pima,AZ
4021,826,Pinal,AZ
4023,827,Santa Cruz,AZ
4025,2876,Yavapai,AZ
4027,828,Yuma,AZ
5001,67,Arkansas,AR
5003,829,Ashley,AR
5005,2877,Baxter,AR
5007,2878,Benton,AR
5009,68,Boone,AR
5011,2042,Bradley,AR
5013,830,Calhoun,AR
5015,790,Carroll,AR
5017,791,Chicot,AR
5019,69,Clark,AR
5021,2486,Clay,AR
5023,2043,Cleburne,AR
5025,792,Cleveland,AR
5027,793,Columbia,AR
5029,70,Conway,AR
5031,2868,Craighead,AR
5033,794,Crawford,AR
5035,2869,Crittenden,AR
5037,2044,Cross,AR
5039,2045,Dallas,AR
5041,2870,Desha,AR
5043,71,Drew,AR
5045,795,Faulkner,AR
5047,796,Franklin,AR
5049,3015,Fulton,AR
5051,72,Garland,AR
5053,797,Grant,AR
5055,2046,Greene,AR
5057,2871,Hempstead,AR
5059,798,Hot Spring,AR
5061,73,Howard,AR
5063,2872,Independence,AR
5065,2047,Izard,AR
5067,799,Jackson,AR
5069,2873,Jefferson,AR
5071,74,Johnson,AR
5073,800,Lafayette,AR
5075,2874,Lawrence,AR
5077,2875,Lee,AR
5079,2048,Lincoln,AR
5081,801,Little River,AR
5083,802,Logan,AR
5085,75,Lonoke,AR
5087,803,Madison,AR
5089,809,Marion,AR
5091,810,Miller,AR
5093,811,Mississippi,AR
5095,2130,Monroe,AR
5097,76,Montgomery,AR
5099,812,Nevada,AR
5101,77,Newton,AR
5103,813,Ouachita,AR
5105,2896,Perry,AR
5107,2897,Phillips,AR
5109,2081,Pike,AR
5111,78,Poinsett,AR
5113,814,Polk,AR
5115,815,Pope,AR
5117,2082,Prairie,AR
5119,2898,Pulaski,AR
5121,816,Randolph,AR
5123,79,St. Francis,AR
5125,2463,Saline,AR
5127,3016,Scott,AR
5129,80,Searcy,AR
5131,2464,Sebastian,AR
5133,817,Sevier,AR
5135,2083,Sharp,AR
5137,818,Stone,AR
5139,2465,Union,AR
5141,13,Van Buren,AR
5143,663,Washington,AR
5145,14,White,AR
5147,664,Woodruff,AR
5149,1890,Yell,AR
6001,2176,Alameda,CA
6003,665,Alpine,CA
6005,15,Amador,CA
6007,666,Butte,CA
6009,705,Calaveras,CA
6011,1891,Colusa,CA
6013,706,Contra Costa,CA
6015,707,Del Norte,CA
6017,2241,El Dorado,CA
6019,1977,Fresno,CA
6021,16,Glenn,CA
6023,1978,Humboldt,CA
6025,710,Imperial,CA
6027,1892,Inyo,CA
6029,711,Kern,CA
6031,712,Kings,CA
6033,17,Lake,CA
6035,1979,Lassen,CA
6037,1980,Los Angeles,CA
6039,713,Madera,CA
6041,1934,Marin,CA
6043,18,Mariposa,CA
6045,678,Mendocino,CA
6047,1893,Merced,CA
6049,679,Modoc,CA
6051,680,Mono,CA
6053,1935,Monterey,CA
6055,19,Napa,CA
6057,681,Nevada,CA
6059,682,Orange,CA
6061,1936,Placer,CA
6063,1894,Plumas,CA
6065,683,Riverside,CA
6067,2077,Sacramento,CA
6069,684,San Benito,CA
6071,2078,San Bernardino,CA
6073,685,San Diego,CA
6075,686,San Francisco,CA
6077,1895,San Joaquin,CA
6079,2237,San Luis Obispo,CA
6081,698,San Mateo,CA
6083,699,Santa Barbara,CA
6085,3029,Santa Clara,CA
6087,700,Santa Cruz,CA
6089,20,Shasta,CA
6091,1896,Sierra,CA
6093,2238,Siskiyou,CA
6095,701,Solano,CA
6097,2239,Sonoma,CA
6099,21,Stanislaus,CA
6101,702,Sutter,CA
6103,703,Tehama,CA
6105,2240,Trinity,CA
6107,1897,Tulare,CA
6109,704,Tuolumne,CA
6111,2079,Ventura,CA
6113,687,Yolo,CA
6115,22,Yuba,CA
8001,688,Adams,CO
8003,23,Alamosa,CO
8005,2080,Arapahoe,CO
8007,689,Archuleta,CO
8009,690,Baca,CO
8011,1898,Bent,CO
8013,24,Boulder,CO
8014,25,Broomfield,CO
8015,691,Chaffee,CO
8017,692,Cheyenne,CO
8019,1899,Clear Creek,CO
8021,693,Conejos,CO
8023,694,Costilla,CO
8025,26,Crowley,CO
8027,1900,Custer,CO
8029,695,Delta,CO
8031,27,Denver,CO
8033,2234,Dolores,CO
8035,28,Douglas,CO
8037,696,Eagle,CO
8039,2235,Elbert,CO
8041,1937,El Paso,CO
8043,697,Fremont,CO
8045,2236,Garfield,CO
8047,29,Gilpin,CO
8049,1938,Grand,CO
8051,1984,Gunnison,CO
8053,48,Hinsdale,CO
8055,1985,Huerfano,CO
8057,49,Jackson,CO
8059,50,Jefferson,CO
8061,727,Kiowa,CO
8063,728,Kit Carson,CO
8065,1986,Lake,CO
8067,2128,La Plata,CO
8069,729,Larimer,CO
8071,2129,Las Animas,CO
8073,51,Lincoln,CO
8075,777,Logan,CO
8077,778,Mesa,CO
8079,1987,Mineral,CO
8081,779,Moffat,CO
8083,52,Montezuma,CO
8085,764,Montrose,CO
8087,780,Morgan,CO
8089,1988,Otero,CO
8091,781,Ouray,CO
8093,2458,Park,CO
8095,53,Phillips,CO
8097,782,Pitkin,CO
8099,2459,Prowers,CO
8101,1989,Pueblo,CO
8103,783,Rio Blanco,CO
8105,54,Rio Grande,CO
8107,2460,Routt,CO
8109,784,Saguache,CO
8111,55,San Juan,CO
8113,2461,San Miguel,CO
8115,2462,Sedgwick,CO
8117,1990,Summit,CO
8119,785,Teller,CO
8121,786,Washington,CO
8123,56,Weld,CO
8125,787,Yuma,CO
9001,2485,Fairfield,CT
9003,788,Hartford,CT
9005,1991,Litchfield,CT
9007,789,Middlesex,CT
9009,3014,New Haven,CT
9011,2863,New London,CT
9013,754,Tolland,CT
9015,57,Windham,CT
10001,2864,Kent,DE
10003,2865,New Castle,DE
10005,755,Sussex,DE
11001,756,District of Columbia,DC
12001,58,Alachua,FL
12003,757,Baker,FL
12005,758,Bay,FL
12007,1992,Bradford,FL
12009,2866,Brevard,FL
12011,759,Broward,FL
12013,59,Calhoun,FL
12015,760,Charlotte,FL
12017,765,Citrus,FL
12019,1993,Clay,FL
12021,2891,Collier,FL
12023,60,Columbia,FL
12027,1994,DeSoto,FL
12029,766,Dixie,FL
12031,767,Duval,FL
12033,2892,Escambia,FL
12035,1995,Flagler,FL
12037,2455,Franklin,FL
12039,61,Gadsden,FL
12041,768,Gilchrist,FL
12043,769,Glades,FL
12045,770,Gulf,FL
12047,2036,Hamilton,FL
12049,771,Hardee,FL
12051,772,Hendry,FL
12053,773,Hernando,FL
12055,62,Highlands,FL
12057,2456,Hillsborough,FL
12059,63,Holmes,FL
12061,774,Indian River,FL
12063,775,Jackson,FL
12065,2457,Jefferson,FL
12067,2037,Lafayette,FL
12069,776,Lake,FL
12071,761,Lee,FL
12073,64,Leon,FL
12075,2867,Levy,FL
12077,2038,Liberty,FL
12079,762,Madison,FL
12081,763,Manatee,FL
12083,30,Marion,FL
12085,1939,Martin,FL
12086,2290,Miami-Dade,FL
12087,31,Monroe,FL
12089,730,Nassau,FL
12091,731,Okaloosa,FL
12093,1940,Okeechobee,FL
12095,32,Orange,FL
12097,732,Osceola,FL
12099,733,Palm Beach,FL
12101,734,Pasco,FL
12103,2291,Pinellas,FL
12105,1941,Polk,FL
12107,735,Putnam,FL
12109,736,St. Johns,FL
12111,33,St. Lucie,FL
12113,737,Santa Rosa,FL
12115,738,Sarasota,FL
12117,739,Seminole,FL
12119,34,Sumter,FL
12121,1942,Suwannee,FL
12123,2292,Taylor,FL
12125,35,Union,FL
12127,740,Volusia,FL
12129,1882,Wakulla,FL
12131,741,Walton,FL
12133,1943,Washington,FL
13001,36,Appling,GA
13003,742,Atkinson,GA
13005,743,Bacon,GA
13007,1944,Baker,GA
13009,744,Baldwin,GA
13011,1883,Banks,GA
13013,37,Barrow,GA
13015,745,Bartow,GA
13017,3030,Ben Hill,GA
13019,1884,Berrien,GA
13021,1945,Bibb,GA
13023,746,Bleckley,GA
13025,747,Brantley,GA
13027,1885,Brooks,GA
13029,38,Bryan,GA
13031,748,Bulloch,GA
13033,1886,Burke,GA
13035,1946,Butts,GA
13037,749,Calhoun,GA
13039,1887,Camden,GA
13043,39,Candler,GA
13045,3036,Carroll,GA
13047,1947,Catoosa,GA
13049,750,Charlton,GA
13051,1888,Chatham,GA
13053,751,Chattahoochee,GA
13055,40,Chattooga,GA
13057,752,Cherokee,GA
13059,41,Clarke,GA
13061,1889,Clay,GA
13063,753,Clayton,GA
13065,1948,Clinch,GA
13067,714,Cobb,GA
13069,715,Coffee,GA
13071,42,Colquitt,GA
13073,716,Columbia,GA
13075,1949,Cook,GA
13077,717,Coweta,GA
13079,43,Crawford,GA
13081,718,Crisp,GA
13083,2122,Dade,GA
13085,1981,Dawson,GA
13087,719,Decatur,GA
13089,2123,DeKalb,GA
13091,44,Dodge,GA
13093,720,Dooly,GA
13095,721,Dougherty,GA
13097,2124,Douglas,GA
13099,1982,Early,GA
13101,722,Echols,GA
13103,723,Effingham,GA
13105,2125,Elbert,GA
13107,45,Emanuel,GA
13109,724,Evans,GA
13111,2126,Fannin,GA
13113,46,Fayette,GA
13115,725,Floyd,GA
13117,1983,Forsyth,GA
13119,726,Franklin,GA
13121,2127,Fulton,GA
13123,47,Gilmer,GA
13125,139,Glascock,GA
13127,2247,Glynn,GA
13129,140,Gordon,GA
13131,141,Grady,GA
13133,2248,Greene,GA
13135,2909,Gwinnett,GA
13137,896,Habersham,GA
13139,142,Hall,GA
13141,897,Hancock,GA
13143,2249,Haralson,GA
13145,2910,Harris,GA
13147,898,Hart,GA
13149,708,Heard,GA
13151,2911,Henry,GA
13153,2250,Houston,GA
13155,899,Irwin,GA
13157,143,Jackson,GA
13159,900,Jasper,GA
13161,2912,Jeff Davis,GA
13163,2251,Jefferson,GA
13165,901,Jenkins,GA
13167,2913,Johnson,GA
13169,144,Jones,GA
13171,902,Lamar,GA
13173,903,Lanier,GA
13175,145,Laurens,GA
13177,2914,Lee,GA
13179,2915,Liberty,GA
13181,943,Lincoln,GA
13183,2252,Long,GA
13185,1576,Lowndes,GA
13187,146,Lumpkin,GA
13189,1577,McDuffie,GA
13191,1260,McIntosh,GA
13193,2253,Macon,GA
13195,1578,Madison,GA
13197,147,Marion,GA
13199,1579,Meriwether,GA
13201,148,Miller,GA
13205,1580,Mitchell,GA
13207,2254,Monroe,GA
13209,1581,Montgomery,GA
13211,973,Morgan,GA
13213,1582,Murray,GA
13215,1010,Muscogee,GA
13217,149,Newton,GA
13219,2255,Oconee,GA
13221,1583,Oglethorpe,GA
13223,1372,Paulding,GA
13225,150,Peach,GA
13227,2256,Pickens,GA
13229,1584,Pierce,GA
13231,1585,Pike,GA
13233,151,Polk,GA
13235,1586,Pulaski,GA
13237,2257,Putnam,GA
13239,1011,Quitman,GA
13241,1587,Rabun,GA
13243,152,Randolph,GA
13245,3043,Richmond,GA
13247,1588,Rockdale,GA
13249,2258,Schley,GA
13251,3044,Screven,GA
13253,153,Seminole,GA
13255,1589,Spalding,GA
13257,1590,Stephens,GA
13259,2293,Stewart,GA
13261,3045,Sumter,GA
13263,3046,Talbot,GA
13265,154,Taliaferro,GA
13267,1591,Tattnall,GA
13269,1592,Taylor,GA
13271,2294,Telfair,GA
13273,3047,Terrell,GA
13275,1637,Thomas,GA
13277,155,Tift,GA
13279,1638,Toombs,GA
13281,1639,Towns,GA
13283,2295,Treutlen,GA
13285,156,Troup,GA
13287,2927,Turner,GA
13289,1640,Twiggs,GA
13291,2928,Union,GA
13293,157,Upson,GA
13295,1641,Walker,GA
13297,2296,Walton,GA
13299,2929,Ware,GA
13301,1642,Warren,GA
13303,158,Washington,GA
13305,2950,Wayne,GA
13307,2084,Webster,GA
13309,81,Wheeler,GA
13311,2085,White,GA
13313,82,Whitfield,GA
13315,2086,Wilcox,GA
13317,819,Wilkes,GA
13319,83,Wilkinson,GA
13321,820,Worth,GA
15001,3139,Hawaii,HI
15003,3142,Honolulu,HI
15005,3141,Kalawao,HI
15007,3140,Kauai,HI
15009,3138,Maui,HI
16001,804,Ada,ID
16003,805,Adams,ID
16005,2087,Bannock,ID
16007,2893,Bear Lake,ID
16009,806,Benewah,ID
16011,2894,Bingham,ID
16013,2895,Blaine,ID
16015,84,Boise,ID
16017,807,Bonner,ID
16019,808,Bonneville,ID
16021,85,Boundary,ID
16023,876,Butte,ID
16025,877,Camas,ID
16027,2088,Canyon,ID
16029,878,Caribou,ID
16031,2885,Cassia,ID
16033,879,Clark,ID
16035,2886,Clearwater,ID
16037,2887,Custer,ID
16039,2089,Elmore,ID
16041,880,Franklin,ID
16043,881,Fremont,ID
16045,86,Gem,ID
16047,882,Gooding,ID
16049,2888,Idaho,ID
16051,87,Jefferson,ID
16053,883,Jerome,ID
16055,884,Kootenai,ID
16057,88,Latah,ID
16059,2889,Lemhi,ID
16061,885,Lewis,ID
16063,2090,Lincoln,ID
16065,886,Madison,ID
16067,89,Minidoka,ID
16069,887,Nez Perce,ID
16071,831,Oneida,ID
16073,2879,Owyhee,ID
16075,2091,Payette,ID
16077,832,Power,ID
16079,833,Shoshone,ID
16081,90,Teton,ID
16083,834,Twin Falls,ID
16085,2880,Valley,ID
16087,2881,Washington,ID
17001,2092,Adams,IL
17003,835,Alexander,IL
17005,91,Bond,IL
17007,836,Boone,IL
17009,92,Brown,IL
17011,837,Bureau,IL
17013,2882,Calhoun,IL
17015,838,Carroll,IL
17017,2093,Cass,IL
17019,93,Champaign,IL
17021,2883,Christian,IL
17023,839,Clark,IL
17025,2131,Clay,IL
17027,2884,Clinton,IL
17029,94,Coles,IL
17031,2899,Cook,IL
17033,840,Crawford,IL
17035,95,Cumberland,IL
17037,841,DeKalb,IL
17039,2132,De Witt,IL
17041,842,Douglas,IL
17043,843,DuPage,IL
17045,2133,Edgar,IL
17047,859,Edwards,IL
17049,96,Effingham,IL
17051,860,Fayette,IL
17053,861,Ford,IL
17055,97,Franklin,IL
17057,862,Fulton,IL
17059,2469,Gallatin,IL
17061,2134,Greene,IL
17063,863,Grundy,IL
17065,98,Hamilton,IL
17067,2470,Hancock,IL
17069,2135,Hardin,IL
17071,2186,Henderson,IL
17073,119,Henry,IL
17075,2187,Iroquois,IL
17077,120,Jackson,IL
17079,121,Jasper,IL
17081,1565,Jefferson,IL
17083,2591,Jersey,IL
17085,2592,Jo Daviess,IL
17087,2188,Johnson,IL
17089,122,Kane,IL
17091,1566,Kankakee,IL
17093,1567,Kendall,IL
17095,2189,Knox,IL
17097,2593,Lake,IL
17099,1568,LaSalle,IL
17101,1569,Lawrence,IL
17103,123,Lee,IL
17105,1570,Livingston,IL
17107,124,Logan,IL
17109,1571,McDonough,IL
17111,1572,McHenry,IL
17113,2190,McLean,IL
17115,2594,Macon,IL
17117,1573,Macoupin,IL
17119,2595,Madison,IL
17121,125,Marion,IL
17123,2191,Marshall,IL
17125,1574,Mason,IL
17127,1575,Massac,IL
17129,126,Menard,IL
17131,1259,Mercer,IL
17133,1622,Monroe,IL
17135,2192,Montgomery,IL
17137,1623,Morgan,IL
17139,127,Moultrie,IL
17141,1624,Ogle,IL
17143,1625,Peoria,IL
17145,128,Perry,IL
17147,1626,Piatt,IL
17149,2918,Pike,IL
17151,2193,Pope,IL
17153,1627,Pulaski,IL
17155,129,Putnam,IL
17157,2919,Randolph,IL
17159,1628,Richland,IL
17161,2920,Rock Island,IL
17163,2194,St. Clair,IL
17165,1629,Saline,IL
17167,1630,Sangamon,IL
17169,130,Schuyler,IL
17171,2921,Scott,IL
17173,2922,Shelby,IL
17175,131,Stark,IL
17177,1631,Stephenson,IL
17179,132,Tazewell,IL
17181,2923,Union,IL
17183,1632,Vermilion,IL
17185,2924,Wabash,IL
17187,2195,Warren,IL
17189,133,Washington,IL
17191,1633,Wayne,IL
17193,2925,White,IL
17195,1634,Whiteside,IL
17197,1635,Will,IL
17199,2196,Williamson,IL
17201,2926,Winnebago,IL
17203,134,Woodford,IL
18001,1636,Adams,IN
18003,942,Allen,IN
18005,2242,Bartholomew,IN
18007,888,Benton,IN
18009,135,Blackford,IN
18011,136,Boone,IN
18013,889,Brown,IN
18015,890,Carroll,IN
18017,2243,Cass,IN
18019,891,Clark,IN
18021,137,Clay,IN
18023,2890,Clinton,IN
18025,892,Crawford,IN
18027,2244,Daviess,IN
18029,2906,Dearborn,IN
18031,893,Decatur,IN
18033,138,DeKalb,IN
18035,894,Delaware,IN
18037,2907,Dubois,IN
18039,2908,Elkhart,IN
18041,2245,Fayette,IN
18043,2246,Floyd,IN
18045,895,Fountain,IN
18047,3031,Franklin,IN
18049,2136,Fulton,IN
18051,99,Gibson,IN
18053,2137,Grant,IN
18055,864,Greene,IN
18057,865,Hamilton,IN
18059,100,Hancock,IN
18061,2471,Harrison,IN
18063,2138,Hendricks,IN
18065,866,Henry,IN
18067,867,Howard,IN
18069,101,Huntington,IN
18071,868,Jackson,IN
18073,2472,Jasper,IN
18075,2139,Jay,IN
18077,869,Jefferson,IN
18079,102,Jennings,IN
18081,2473,Johnson,IN
18083,2474,Knox,IN
18085,103,Kosciusko,IN
18087,870,LaGrange,IN
18089,2475,Lake,IN
18091,871,LaPorte,IN
18093,2140,Lawrence,IN
18095,104,Madison,IN
18097,872,Marion,IN
18099,2141,Marshall,IN
18101,873,Martin,IN
18103,874,Miami,IN
18105,105,Monroe,IN
18107,2476,Montgomery,IN
18109,875,Morgan,IN
18111,2503,Newton,IN
18113,2142,Noble,IN
18115,106,Ohio,IN
18117,844,Orange,IN
18119,2143,Owen,IN
18121,845,Parke,IN
18123,2900,Perry,IN
18125,107,Pike,IN
18127,846,Porter,IN
18129,2901,Posey,IN
18131,108,Pulaski,IN
18133,2144,Putnam,IN
18135,847,Randolph,IN
18137,848,Ripley,IN
18139,109,Rush,IN
18141,849,St. Joseph,IN
18143,2902,Scott,IN
18145,2145,Shelby,IN
18147,2903,Spencer,IN
18149,850,Starke,IN
18151,851,Steuben,IN
18153,110,Sullivan,IN
18155,2904,Switzerland,IN
18157,2146,Tippecanoe,IN
18159,852,Tipton,IN
18161,853,Union,IN
18163,2905,Vanderburgh,IN
18165,2181,Vermillion,IN
18167,854,Vigo,IN
18169,855,Wabash,IN
18171,2466,Warren,IN
18173,111,Warrick,IN
18175,856,Washington,IN
18177,2467,Wayne,IN
18179,112,Wells,IN
18181,857,White,IN
18183,113,Whitley,IN
19001,858,Adair,IA
19003,2182,Adams,IA
19005,2468,Allamakee,IA
19007,1558,Appanoose,IA
19009,114,Audubon,IA
19011,1559,Benton,IA
19013,2183,Black Hawk,IA
19015,1560,Boone,IA
19017,115,Bremer,IA
19019,1561,Buchanan,IA
19021,116,Buena Vista,IA
19023,1562,Butler,IA
19025,2184,Calhoun,IA
19027,1563,Carroll,IA
19029,2589,Cass,IA
19031,117,Cedar,IA
19033,1564,Cerro Gordo,IA
19035,2185,Cherokee,IA
19037,2590,Chickasaw,IA
19039,118,Clarke,IA
19041,1854,Clay,IA
19043,1855,Clayton,IA
19045,215,Clinton,IA
19047,216,Crawford,IA
19049,1856,Dallas,IA
19051,2496,Davis,IA
19053,941,Decatur,IA
19055,217,Delaware,IA
19057,1857,Des Moines,IA
19059,988,Dickinson,IA
19061,944,Dubuque,IA
19063,218,Emmet,IA
19065,2497,Fayette,IA
19067,219,Floyd,IA
19069,945,Franklin,IA
19071,2498,Fremont,IA
19073,1858,Greene,IA
19075,946,Grundy,IA
19077,947,Guthrie,IA
19079,220,Hamilton,IA
19081,1859,Hancock,IA
19083,2499,Hardin,IA
19085,2500,Harrison,IA
19087,221,Henry,IA
19089,948,Howard,IA
19091,1860,Humboldt,IA
19093,949,Ida,IA
19095,222,Iowa,IA
19097,2501,Jackson,IA
19099,1861,Jasper,IA
19101,950,Jefferson,IA
19103,951,Johnson,IA
19105,223,Jones,IA
19107,952,Keokuk,IA
19109,2502,Kossuth,IA
19111,953,Lee,IA
19113,224,Linn,IA
19115,1862,Louisa,IA
19117,2528,Lucas,IA
19119,2504,Lyon,IA
19121,225,Madison,IA
19123,3018,Mahaska,IA
19125,226,Marion,IA
19127,954,Marshall,IA
19129,955,Mills,IA
19131,1863,Mitchell,IA
19133,2505,Monona,IA
19135,956,Monroe,IA
19137,227,Montgomery,IA
19139,957,Muscatine,IA
19141,228,O'Brien,IA
19143,2506,Osceola,IA
19145,958,Page,IA
19147,1864,Palo Alto,IA
19149,1002,Plymouth,IA
19151,229,Pocahontas,IA
19153,960,Polk,IA
19155,961,Pottawattamie,IA
19157,1865,Poweshiek,IA
19159,962,Ringgold,IA
19161,230,Sac,IA
19163,963,Scott,IA
19165,1866,Shelby,IA
19167,2507,Sioux,IA
19169,231,Story,IA
19171,964,Tama,IA
19173,2508,Taylor,IA
19175,232,Union,IA
19177,965,Van Buren,IA
19179,1867,Wapello,IA
19181,233,Warren,IA
19183,966,Washington,IA
19185,2509,Wayne,IA
